id,name,address,city,state,zip,monday,tuesday,wednesday,thursday,friday,saturday,sunday,comments,brew_type,website,x,y,created_by
109,Bemidji Brewing Co,401 Beltrami Ave NW,Bemidji,MN,56601,,,4pm-10pm,4pm-10pm,2pm-11pm,2pm-11pm,,moving to new location in Summer,Brewery,http://bemidjibeer.com/,-94.88464033099996,47.469861810000054,1
110,Portage Brewing Co,107 S 5th St,Walker,MN,56484,,,,,4pm-9pm,2pm-9pm,,these hours until Grand Opening,Brewery,https://portagebeer.com,-94.58167771199999,47.101200308000045,1
111,Jack Pine Brewery,7942 College Rd,Brainerd,MN,56401,,,4pm-9pm,4pm-9pm,2pm-10pm,2pm-10pm,1pm-5pm,broke bround on new location (10-7-16),Brewery,http://jackpinebrewery.com/,-94.25321269499995,46.37756062100005,1
112,Roundhouse Brewery,1551 Northern Pacific Rd,Brainerd,MN,56401,,,,4pm-8pm,3pm-10pm,3pm-10pm,,,Brewery,http://www.roundhousebrew.com/,-94.18558125399994,46.35625382100005,1
113,Moose Lake Brewing Co,244 Lakeshore Dr,Moose Lake,MN,55767,12pm-9pm,12pm-9pm,12pm-9pm,12pm-9pm,12pm-10pm,12pm-10pm,,2016 - 56 barrels produced,Brewery,http://www.mooselakebrewing.com/,-92.76766733599999,46.447462378000075,1
114,Junkyard Brewing Co,1416 1st Ave N,Moorhead,MN,56560,,4pm-9pm,4pm-9pm,4pm-9pm,4pm-12am,12pm-12am,,,Brewery,http://www.junkyardbeer.com/,-96.75651601099997,46.876252499000024,1
115,Gull Dam Brewery,23836 Smiley Rd,Nisswa,MN,56468,,12pm-10pm,12pm-10pm,12pm-10pm,12pm-10pm,12pm-10pm,12pm-5pm,,Brewery,http://gulldambrewing.com/,-94.29719972699996,46.497597635000034,1
116,Big Axe Brewing Company,25435 Main St,Nisswa,MN,56468,12pm-9pm,12pm-9pm,12pm-9pm,12pm-9pm,12pm-11pm,12pm-10pm,12pm-6pm,,Brewery,http://www.bigwoodbrewery.com/,-94.28913238699994,46.519900749000044,1
117,Disgruntled Brewing Co,735 2nd St NE,Perham,MN,56573,,,,3pm-10pm,3pm-10pm,3pm-10pm,11am-4pm,,Brewery,https://www.disgruntledbeer.com/,-95.55905253299994,46.59050326500005,1
118,Bent Paddle Brewing Co,1912 W Michigan St,Duluth,MN,55806,,,2pm-10pm,2pm-10pm,2pm-11pm,12pm-11pm,12pm-5pm,"2016 - 15,700 barrels produced",Brewery,http://www.bentpaddlebrewing.com/,-92.12190048599997,46.76776149200003,1
119,Lake Superior Brewing Co,2711 W Superior St,Duluth,MN,55806,,,,,4pm-9pm,3pm-9pm,,"2016 - 1,600 barrels produced",Brewery,http://www.lakesuperiorbrewing.com/,-92.13288099499994,46.76127054300008,1
120,Castle Danger Brewery,17 7th St,Two Harbors,MN,55616,,,12pm-9pm,12pm-9pm,12pm-10pm,12pm-10pm,12pm-5pm,"2016 - 9,200 barrels produced",Brewery,http://www.castledangerbrewery.com/,-91.67319815099995,47.01946177900003,1
121,Lupulin Brewing Co,570 Humboldt Dr,Big Lake,MN,55309,,,4pm-10pm,4pm-10pm,4pm-11pm,12pm-11pm,11am-6pm,,Brewery,http://www.lupulinbrewing.com/,-93.73958233999996,45.331609122000025,1
122,Hayes' Public House Brew,112 1st St S,Buffalo,MN,55313,,,5pm-10pm,5pm-10pm,3pm-10pm,3pm-10pm,2pm-7pm,,Brewery,http://hayespublichouse.com,-93.87458548899997,45.17059378300007,1
123,Voyageur Brewing Co,233 MN-61,Grand Marais,MN,55604,,,,4pm-11pm,4pm-11pm,12pm-11pm,,"2016 - 1,300 barrels produced",Brewery,http://www.voyageurbrewing.com/,-90.33643675999998,47.75015547700008,1
124,Third Street Brewhouse,219 Red River Ave N,Cold Spring,MN,56320,,,,,4pm-8pm,12pm-5pm,,"2014 - 84,000 barrels produced (3rd in MN)",Brewery,http://www.thirdstreetbrewhouse.com/,-94.42937717799998,45.458925162000064,1
126,Beaver Island Brewing Co,216 6th Ave S,St Cloud,MN,56301,,,4pm-10pm,4pm-10pm,4pm-10pm,12pm-10pm,11am-7pm,,Brewery,http://www.beaverislandbrew.com/,-94.15697490299999,45.55841379600003,1
127,Bad Habit Brewing Co,15 E Minnesota St,St Joseph,MN,56374,,,4pm-10pm,4pm-10pm,3pm-11pm,1pm-11pm,1pm-7pm,,Brewery,http://www.badhabitbeer.com/,-94.31729345399997,45.56497991600002,1
128,Foxhole Brewhouse,313 4th St SW,Willmar,MN,56201,,,4pm-9pm,4pm-9pm,3pm-10pm,2pm-10pm,1pm-4pm,,Brewery,http://www.foxholebrewhouse.com,-95.04814852099997,45.12120226300004,1
129,Brau Brothers Brewing Co,910 E Main St,Marshall,MN,56258,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-9pm,,Brewery,http://www.braubeer.com/,-95.77630251799997,44.43634479100006,1
130,Take 16 Brewing Co,509 E Main St,Luverne,MN,56156,,,,4pm-7pm,,,,,Brewery,http://www.take16beer.com,-96.20355385199996,43.654337878000035,1
132,Goat Ridge Brewing Co,17 Central Ave W,New London,MN,56273,,,,3pm-9pm,12pm-10pm,12pm-10pm,,,Brewery,http://www.goatridgebrewing.com/,-94.94463575499998,45.30112049500007,1
133,Talking Waters Brewing,205 S 1st St,Montevideo,MN,56265,,,,3pm-10pm,3pm-10pm,12pm-10pm,,,Brewery,https://www.talkingwatersbrewing.com,-95.72433622999995,44.944614854000065,1
135,Enki Brewing Co,1495 Stieger Lake Ln,Victoria,MN,55386,,4pm-10pm,4pm-10pm,4pm-10pm,2pm-10pm,12pm-10pm,12pm-7pm,new location,Brewery,http://www.enkibrewing.com/,-93.65645924099994,44.861408963000024,1
136,U4IC Brewing Co,23436 Union Tr,Belle Plaine,MN,56011,,,,4pm-9pm,4pm-11pm,12pm-11pm,,,Brewery,http://u4icbrewing.com,-93.85541964599997,44.60931007600004,1
137,Waconia Brewing Co,255 W Main St,Waconia,MN,55387,4pm-9pm,4pm-9pm,2pm-9pm,2pm-9pm,2pm-10pm,11am-10pm,11am-9pm,,Brewery,http://www.waconiabrewing.com/,-93.79013767199996,44.85026853800008,1
138,Schram Vineyard Winery & Brewery,8785 Airport Rd,Waconia,MN,55387,,,,1pm-9pm,1pm-9pm,12pm-9pm,12pm-5pm,summer hours April - October,Brewery,http://www.schramvineyards.com/p/home.html,-93.74485497399996,44.84379492300007,1
139,The Freehouse,701 N Washington Ave,Minneapolis,MN,55413,6:30am-2am,6:30am-2am,6:30am-2am,6:30am-2am,6:30am-2am,6:30am-2am,6:30am-2am,,Brew Pub,https://www.freehousempls.com/,-93.27735339099995,44.98762544300007,1
140,Granite City Food & Brewery,851 Rosedale Center,Roseville,MN,55113,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,,Brew Pub,http://www.gcfb.com/,-93.16965350099997,45.012863122000056,1
141,Granite City Food & Brewery,851 Rosedale Shopping Center,Roseville,MN,55113,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,,Brew Pub,http://www.gcfb.com/,-93.16965350099997,45.012863122000056,1
145,Nutmeg Brewhouse,3673 Lexington Ave N,Arden Hills,MN,55126,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,,Brew Pub,http://nutmegbrewhouse.com/,-93.14792477899994,45.05197639600005,1
146,Roma Restaurant & Brewery,310 Stillwater Rd,Willernie,MN,55090,11am-9pm,11am-9pm,11am-9pm,11am-9pm,11am-10pm,11am-10pm,11am-9pm,,Brew Pub,http://www.roman-market.com/brewery,-92.95795670299998,45.05717749500007,1
148,Granite City Food & Brewery,11909 Main St,Maple Grove,MN,55369,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,,Brew Pub,http://www.gcfb.com/location/eagan-minnesota/,-93.43196913699995,45.090547595000025,1
151,Chatterbox Pub,2229 E 35th St,Minneapolis,MN,55410,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,10am-1am,10am-1am,,Brew Pub,http://www.chatterboxpub.net/,-93.32865425599994,44.92128554100003,1
152,Town Hall Station,4500 Valley View Rd,Minneapolis,MN,55424,,,,,,,,,Brew Pub,http://townhallstation.com/,-93.33947930199997,44.89199058800005,1
153,Birch's on the Lake Brewhouse,1310 W Wayzata Blvd,Long Lake,MN,55356,,,11am-12am,11am-12am,11am-12am,10am-12am,10am-2pm,,Brew Pub,http://www.birchsonthelake.com/,-93.55623971499995,44.98529127600004,1
155,Granite City Food & Brewery,3330 Pilot Knob Rd,Eagan,MN,55121,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,,Brew Pub,http://www.gcfb.com/,-93.16651967499996,44.83641437800002,1
157,Union 32 Craft House,2864 Hwy 55,Eagan,MN,55121,,,,,,,,,Brew Pub,https://www.union32crafthouse.com,-93.13093072899994,44.85383986100004,1
159,Nutmeg Brewhouse,1905 Co Rd 42 W,Burnsville,MN,55306,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,,Brew Pub,http://nutmegbrewhouse.com,-93.30368441199994,44.745793450000065,1
160,Lazy Loon Brewing,305 Wilson St E,Norwood Young America,MN,55368,1pm-8pm,1pm-8pm,1pm-8pm,1pm-8pm,1pm-10pm,1pm-10pm,1pm-8pm,"bowling, guest beer, wine, other drink options",Brew Pub,http://www.lazyloonbrewing.com/,-93.92152721499997,44.77023641100004,1
161,Lakeville Brewing Co,8790 Upper 208th St W,Lakeville,MN,55044,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,11am-11pm,9am-11pm,9am-9pm,,Brew Pub,https://lakevillebrewing.com,-93.24385409699995,44.64772790100006,1
162,Great Waters Restaurant & Brewing Co,426 Saint Peter St,St Paul,MN,55102,,11am - 2am,11am - 2am,11am - 2am,11am - 2am,11am - 2am,11am - 2am,,Brew Pub,http://greatwatersbc.com,-93.09689253699996,44.94666838900008,1
163,Forager Brewing,1005 6th St NW,Rochester,MN,55901,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,10am-11pm,,Brew Pub,https://foragerbrewery.com,-92.47825444699997,44.02948582500004,1
164,Grand Rounds Brewpub,4 3rd St SW,Rochester,MN,55902,11am-10pm,11am-10pm,11am-10pm,11am-12am,11am-12am,11am-12am,12pm-8pm,,Brew Pub,https://grandroundsbrewing.com,-92.46331128799993,44.02027523900005,1
166,Bub's Brewing Co,65 E 4th St,Winona,MN,55987,11:30am-1am,11:30am-1am,11:30am-1am,11:30am-1am,11:30am-1am,11:30am-1am,11:30am-1am,,Brew Pub,http://www.bubsbrewingco.com,-91.63650577899995,44.05106754700006,1
167,Wellington's Backwater Brewpub,1429 W Service Dr,Winona,MN,55987,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,,Brew Pub,http://wellingtons-pubandgrill.com/wellingtons/,-91.67596585299998,44.04627239800004,1
168,Barley John's,781 Old Highway 8 SW,New Brighton,MN,55112,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,,,Brew Pub,http://www.barleyjohns.com/,-93.19816626499994,45.03614780100002,1
172,Granite City Food & Brewery,3945 2nd St S,St Cloud,MN,56301,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,,Brew Pub,http://www.gcfb.com/location/st-cloud-minnesota/,-94.20638620499994,45.55005762000008,1
173,Urban Lodge Brewery & Restaurant,415 N Benton Dr,Sauk Rapids,MN,56379,11am-10pm,11am-10pm,11am-10pm,11am-11pm,11am-11pm,11am-11pm,11am-10pm,,Brew Pub,http://urbanlodgebrewery.com/,-94.17157064299992,45.59224156400006,1
174,Union Pizza and Brewery,114 South Union,Fergus Falls,MN,56537,,4pm-10pm,4pm-10pm,4pm-10pm,4pm-10pm,4pm-10pm,,,Brew Pub,http://unionpizzaandbrewing.com/,-96.07805821499994,46.28300974700005,1
175,Oakhold brewery,200 W Lake Dr,Detroit Lakes,MN,56501,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,part of Lakeside Tavern,Brew Pub,http://www.oakholdbrewery.com/,-95.84761918299995,46.806553447000056,1
177,Canal Park Brewing Co,300 Canal Park Dr,Duluth,MN,55802,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-12am,11am-12am,11am-11pm,"2016 - 1,200 barrels produced",Brew Pub,https://canalparkbrewery.com/,-92.09409550799995,46.78472502000005,1
178,Fitger's Brewhouse,600 E Superior St,Duluth,MN,55802,11am-10pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-10pm,"2016 - 1,862 barrels produced",Brew Pub,https://fitgersbrewhouse.com/,-92.09072827399996,46.792433472000035,1
179,Boathouse Brewpub and Restaurant,47 E Sheridan St,Ely,MN,55731,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-11pm,2016 - 275 barrels produced,Brew Pub,http://boathousebrewpub.com/,-91.86565169999993,47.90334780900007,1
180,Loony's Brew,3481 Main St,International Falls,MN,56649,4pm-1am,4pm-1am,4pm-1am,4pm-1am,4pm-1am,4pm-1am,4pm-10pm,,Brew Pub,http://www.loonysbrew.com/,-93.34818315399995,48.61544488900006,1
181,Gun Flint Tavern & Brewpub,111 W Wisconsin St,Grand Marais,MN,55604,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,2016 - 200 barrels produced,Brew Pub,http://www.gunflinttavern.com/,-90.33522369599997,47.74943536500006,1
182,Carmody Irish Pub,308 E Superior St,Duluth,MN,55802,3pm-12am,3pm-12am,3pm-12am,3pm-12am,3pm-12am,3pm-12am,3pm-12am,2016 - 115 barrels produced,Brew Pub,http://www.carmodyirishpub.com/,-92.09397233799994,46.78996204000003,1
183,Rock Bottom Brewery,800 LaSalle Plaza,Minneapolis,MN,55402,11am-1am,11am-1am,11am-1am,11am-1am,11am-2am,11am-2am,11am-1am,,Brew Pub,https://www.rockbottom.com/locations/minneapolis/,-93.27658310199998,44.97639602200007,1
184,The Herkimer Pub & Brewery,2922 Lyndale Ave S,Minneapolis,MN,55408,10am-2am,10am-2am,10am-2am,10am-2am,10am-2am,10am-2am,10am-2am,,Brew Pub,http://www.theherkimer.com/the-beer/,-93.28839030899998,44.949119542000055,1
185,Town Hall Lanes,5019 S 34th Ave,Minneapolis,MN,55417,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,,Brew Pub,http://www.thlanes.com/,-93.22268696899994,44.911883605000064,1
186,Northbound Smokehouse,2617 E 38th St,Minneapolis,,,11am-1am,11am-1am,11am-1am,11am-1am,11am-2am,11am-2am,11am-1am,,Brew Pub,http://northboundbrewpub.com/,-93.23241552299999,44.93423686700003,1
187,Town Hall Tap,4810 Chicago Ave S,Minneapolis,MN,55417,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,,Brew Pub,http://www.townhalltap.com/contactlocation/,-93.26283439099996,44.91575208000006,1
188,Town Hall Brewery,1430 Washington Ave S,Minneapolis,MN,55454,11am-1am,11am-1am,11am-1am,11am-1am,11am-2am,11am-2am,11am-12am,,Brew Pub,http://www.townhallbrewery.com/,-93.24774417999998,44.97330508400005,1
189,August Schell Brewing Co,1860 Schells Rd,New Ulm,MN,56073,,,,,,,,,Brewery,http://www.schellsbrewery.com/,-94.44995519999996,44.28938430000005,1
191,Bang Brewing,2320 Capp Road,St Paul,MN,55114,,,,4pm-8pm,4pm-10pm,2pm-10pm,,,Brewery,http://bangbrewing.com/,-93.19259059999996,44.97048070000005,1
193,Blacklist Brewing Company,200 E 2nd St,Duluth,MN,55805,,,,,,,,,Brewery,http://www.blacklistbrewing.com/,-92.09768591999995,46.79030051900003,1
196,Gull Dam Brewing,25202 Smiley Rd,Nisswa,MN,56468,,,,,,,,,Brewery,http://gulldambrewing.com/,-94.28695351899995,46.51797890000005,1
198,Harriet Brewing,3036 Minnehaha Ave,Minneapolis,MN,55406,,,,,,,,,Brewery,http://www.harrietbrewing.com/,-93.23387039999994,44.94714440000006,1
202,Lucid Brewing,6020 Culligan Way,Minnetonka,MN,55345,,,,,,,,,Brewery,http://www.lucidbrewing.com/,-93.44972499999996,44.89521800000006,1
203,Mantorville Brewing Co,101 East Fifth St,Mantorville,MN,55955,,,,,,,,,Brewery,http://www.mantorvillebeer.com/,-92.75431319999994,44.066693800000046,1
205,Olvalde Farm and Brewing Company,16557 County Road 25,Rollingstone,MN,55969,,,,,,,,,Brewery,http://olvalde.com/,-91.8189963,44.09926660000007,1
206,Sidhe Brewing Co,652 Jenks Ave E,St Paul,MN,55130,,,,,,,,,Brewery,http://www.sidhebrewing.com/,-93.07310599999994,44.97096700000003,1
208,South Fork Brewing Co,229 2nd St N,Delano,MN,55328,,,,,,,,,Brewery,http://southforkbrewingcompany.com/,-93.78788499999995,45.04222929200006,1
210,Vine Park Brewing Co,1254 West 7th,St Paul,MN,55102,,,,,,,,,Brewery,http://www.vinepark.com/,-93.13433649999995,44.92224080000006,1
212,Boom Island Brewing ,2014 Washington Ave N #300,Minneapolis,MN,55411,,,4pm-9pm,4pm-9pm,4pm-9pm,1pm-9pm,1pm-6pm,,Brewery,http://boomislandbrewing.com/,-93.28173365799995,44.99986500000006,1
213,Pryes Brewing Co,1401 W River Rd N,Minneapolis,MN,55411,,,4pm-10pm,4pm-11pm,3pm-12am,11am-12am,11am-9pm,,Brewery,https://www.pryesbrewing.com/,-93.27606264199993,44.994047525000035,1
214,Lakes & Legends Brewing Co,1368 LaSalle Ave,Minneapolis,MN,55403,,3pm-10pm,3pm-10pm,3pm-10pm,3pm-12am,12pm-12am,12pm-10pm,,Brewery,http://lakesandlegends.com,-93.27936032099996,44.96907622000004,1
215,HeadFlyer Brewing Co,861 E Hennepin Ave,Minneapolis,MN,55417,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,2pm-12am,12pm-12am,12pm-9pm,,Brewery,http://www.headflyerbrewing.com/,-93.21065499999997,44.89612500000004,1
216,56 Brewing Co,3055 Columbia St NE,Minneapolis,MN,55418,4pm-10pm,4pm-10pm,4pm-10pm,4pm-11pm,12pm-12am,12pm-12am,11am-8pm,,Brewery,http://56brewing.com/,-93.27284364999997,45.02367900000006,1
217,Tin Whiskers Brewing Co,125 E 9th St,St Paul,MN,55101,,4pm-10pm,4pm-10pm,4pm-10pm,3pm-11pm,12pm-11pm,12pm-8pm,,Brewery,http://twbrewing.com/,-93.09347398999994,44.95071801000005,1
218,Urban Growler,2325 Endicott St,St Paul,MN,55114,,11am-10pm,11am-10pm,11am-10pm,11am-11pm,11am-11pm,11am-8pm,,Brewery,http://www.urbangrowlerbrewing.com/,-93.19347859899995,44.970128977000066,1
221,Wayzata Brew Works,294 Grove Ln E,Wayzata,MN,55391,4pm-10pm,4pm-10pm,4pm-10pm,4pm-10pm,2pm-12am,12pm-12am,12pm-8pm,,Brewery,http://www.wayzatabrewworks.com/,-93.51806344499994,44.96991746600003,1
223,Schram Vineyards Winery & Brewery,8785 Airport Rd,Waconia,MN,55387,,,,1pm-9pm,1pm-9pm,12pm-9pm,12pm-5pm,summer hours April - October,Brewery,http://schramvineyards.com/,-93.74582265799995,44.84415653600007,1
224,ENKI Brewing Co,1495 Stieger Lake Ln,Excelsior,MN,55331,,4pm-10pm,4pm-10pm,4pm-10pm,2pm-10pm,12pm-10pm,12pm-7pm,new location,Brewery,http://www.enkibrewing.com/,-93.62375999999995,44.86865000000006,1
225,Hoops Brewing,325 Lake Ave S,Duluth,MN,55802,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,11am-12am,,Brewery,https://hoopsbrewing.com/,-92.095740397,46.78310451700001,1
226,Big Axe Brewing Co,25435 Main St,Nisswa,MN,56468,12pm-9pm,12pm-9pm,12pm-9pm,12pm-9pm,12pm-11pm,12pm-10pm,12pm-6pm,,Brewery,http://www.bigaxebrewing.com/,-94.28876364999998,46.51988998300004,1
227,Lupine Brewing Co,248 N. River St,Delano,MN,55328,,,4pm-10pm,4pm-10pm,4pm-11pm,2pm-11pm,2pm-6pm,,Brewery,http://lupinebrewing.com,-93.78929209999995,45.04271374900003,1
228,Starkeller Brewing Co,2215 N Garden St,New Ulm,MN,56073,,,,,4pm-8pm,12pm-8pm,12pm-4pm,owned by Schell's,Brewery,http://schellsbrewery.com/locations/starkeller-brewery/,-94.49195056699995,44.332827189000064,1
229,Bank Brewing Co,200 S Main St,Hendricks,MN,56136,,,,,4pm-8pm,4pm-8pm,,,Brewery,http://www.bankbrewing.com,-96.42578382599999,44.50599666800007,1
230,Day Block Brewing Co,1105 Washington Ave S,Minneapolis,MN,55415,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,11am-1am,,Brew Pub,https://www.dayblockbrewing.com,-93.25294126499993,44.97517565500004,1
232,Lazy Loon Lanes,305 Wilson St E,Norwood Young America,MN,55368,1pm-8pm,1pm-8pm,1pm-8pm,1pm-8pm,1pm-10pm,1pm-10pm,1pm-8pm,"bowling, guest beer, wine, other drink options",Brew Pub,http://lovetheloon.com/bowling.html,-93.92138567799998,44.77042757200007,1
233,Dubh Linn Irish Brew Pub,109 W Superior St,Duluth,MN,55802,11am-2am,11am-2am,11am-2am,11am-2am,11am-2am,11am-2am,,2016 - 150 barrels produced,Brew Pub,https://dubhlinnpub.com/,-92.09982991099997,46.78565603100002,1
234,Reads Landing Brewing Co,70555 202nd St,Reads Landing,MN,55968,,,11am-9pm,11am-9pm,11am-10pm,11am-10pm,12pm-9pm,,Brew Pub,https://www.rlbrewingco.com,-92.07884311199996,44.40287764000004,1
235,Hoppy Girl Brewing,136 Bridge Ave,Wabasha,MN,55981,late summer 17,confused on the name,,,,,,,Brew Pub,http://www.hoppygirlbrewing.com,-92.03564506499998,44.38443975000007,1
